"id","nif","order","name","phone","portal"
"energy_project.supplier_R1-285","B22215487","R1-285","ENERGIAS DE BENASQUE S.L","900 102 303","https://portal.asemeservicios.com"
"energy_project.supplier_R1-360","B43986918","R1-360","ELECTRICA MUNICIPAL DE SANTA COLOMA DE QUERALT, SL","900 102 377","https://portal.asemeservicios.com"
"energy_project.supplier_R1-365","B63695167","R1-365","ELECTRA REDENERGIA SL","900 373 576","http://gestio.electraredenergia.com"
"energy_project.supplier_R1-196","B29749199","R1-196","ELECTRICA SERRANIA DE RONDA S.L","900 10 30 56","https://portal.asemeservicios.com"
"energy_project.supplier_R1-251","A22004675","R1-251","SERVICIOS URBANOS DE CERLER S.A.","900 102 387","https://portal.asemeservicios.com"
"energy_project.supplier_R1-081","B32274680","R1-081","SAN MIGUEL 2000, DISTRIBUCIÓN ELÉCTRICA, S.L.U","900 100 202","https://portal.asemeservicios.com"
"energy_project.supplier_R1-030","A51004166","R1-030","EMPRESA DE ALUMBRADO ELÉCTRICO DE CEUTA DISTRIBUCIÓN, SAU","900 850 840","https://zonaprivada.edistribucion.com/areaprivada"
"energy_project.supplier_R1-068","B36000917","R1-068","COMPAÑÍA DE ELECTRIFICACION S.L","900 102 196","http://www.concentradorsecundario.com/PVPC"
"energy_project.supplier_R1-275","B15555824","R1-275","ELÉCTRICA DE VALDRIZ, S L","900 10 26 15","http://www.valdriz.es/clientes/pvpc"
"energy_project.supplier_R1-276","B04299459","R1-276","IGNALUZ JIMÉNEZ DE TORRES, S.L","900 373 661","https://ignaluzjimenezdetorres.cide.net/clientes/pvpc"
"energy_project.supplier_R1-224","B25445693","R1-224","DISTRIBUIDORA ELECTRICA MONTOLIU SL","900 103 601","https://portal.asemeservicios.com"
"energy_project.supplier_R1-351","B25483967","R1-351","ELECTRICA SUDANELL SL","900 103 648","https://portal.asemeservicios.com"
"energy_project.supplier_R1-125","B22025282","R1-125","ELECTRICA DE ERISTE SL","900 373 375","http://www.concentradorsecundario.com/PVPC"
"energy_project.supplier_R1-025","B14966469","R1-025","INPECUARIAS POZOBLANCO, S.L.","900 373 207","https://inpecuariaspozoblanco.cide.net/"
"energy_project.supplier_R1-247","B14496004","R1-247","INPECUARIAS TORRECAMPO, S.L.","900 373 207","https://inpecuariastorrecampo.cide.net/clientes/pvpc"
"energy_project.supplier_R1-080","B36120673","R1-080","HIDROELECTRICA DEL ARNEGO, S.L","800 808 139","http://www.hdelarnego.com/clientes/pvpc"
"energy_project.supplier_R1-242","B15207103","R1-242","CENTRAL ELECTRICA INDUSTRIAL, S.L","900 834 409","http://www.centralei.es/clientes/pvpc"
"energy_project.supplier_R1-056","B57308538","R1-056","VALL DE SOLLER ENERGIA SLU","900 373 067","https://www.valldesollerenergia.es/"
"energy_project.supplier_R1-341","B25616970","R1-341","TALARN DISTRIBUCIÓ MUNICIPAL ELÉCTRICA,SL","900 102 806","https://portal.asemeservicios.com"
"energy_project.supplier_R1-281","B22216725","R1-281","ELECTRO SALLENT DE GÁLLEGO, S.L.","900 264 572","https://portal.asemeservicios.com"
"energy_project.supplier_R1-289","B22216733","R1-289","ELECTRO ESCARRILLA, S.L","900 103 589","https://portal.asemeservicios.com"
"energy_project.supplier_R1-310","B22217350","R1-310","AGRUPACIÓN DISTRIBUIDORA DE ESCUER, S.L.","900 933 490","https://portal.asemeservicios.com"
"energy_project.supplier_R1-205","B62136205","R1-205","ICASA DISTRIBUCION ENERGIA SL","900 10 17 08","https://portal.asemeservicios.com"
"energy_project.supplier_R1-314","B25428905","R1-314","EMPRESA MUNICIPAL DE DISTRIBUCIÓ D'ENERGIA ELÈCTRICA DE PONTS, SL","900 834 464",""
"energy_project.supplier_R1-053","B14421390","R1-053","DIELESUR, SL","900 818 903","https://dielesur.cide.net/clientes/pvpc"
"energy_project.supplier_R1-051","B40268443","R1-051","JUAN DE FRUTOS GARCIA DISTRIBUCIÓN ELÉCTRICA, S.L.U","900 373 109","https://jdfg.cide.net/clientes/pvpc"
